Enumerated from tests/release-gate.mjs including every push/unshift.
PURE count: 154; minimum required: 151; duplicates: 0
Full per-audit output: /var/folders/k7/gh5s55k16q17nlm_hj_3g3bm0000gp/T/boneyard-pure-2lMIAE
123/154 pet-a11y-audit.mjs: exit 0
124/154 kennel-copy-audit.mjs: exit 0
125/154 breed-lock-audit.mjs: exit 0
126/154 device-loss-audit.mjs: exit 0
127/154 multidevice-earnings-audit.mjs: exit 0
128/154 response-bodies-audit.mjs: exit 0
129/154 p1-merge-audit.mjs: exit 0
130/154 quest-wheel-budget-audit.mjs: exit 0
131/154 kitchen-delivery-audit.mjs: exit 0
132/154 map-playtest-audit.mjs: exit 0
133/154 p1-dens-audit.mjs: exit 0
134/154 crew-yard-row-audit.mjs: exit 0
135/154 pet-rarity-audit.mjs: exit 0
136/154 stable-rooms-top-audit.mjs: exit 0
137/154 today-playtest-audit.mjs: exit 0
138/154 crew-playtest-audit.mjs: exit 0
139/154 firstrun-audit.mjs: exit 0
140/154 settings-safety-audit.mjs: exit 0
141/154 progress-playtest-audit.mjs: exit 0
142/154 leaderboard-honesty-audit.mjs: exit 0
143/154 breed-two-tap-audit.mjs: exit 0
144/154 after-await-event-lint.mjs: exit 0
145/154 boneyard-zoom-audit.mjs: exit 0
146/154 lab-conflict-audit.mjs: exit 0
147/154 lab-lock-recovery-audit.mjs: exit 0
148/154 r3-rest-audit.mjs: exit 0
149/154 verify-tail-audit.mjs: exit 0
150/154 cloud-optout-transport-audit.mjs: exit 0
151/154 r4-restore-audit.mjs: exit 0
152/154 reachable-density-audit.mjs: exit 0
153/154 native-shell-comment-audit.mjs: exit 0
154/154 hand-registration-audit.mjs: exit 0

PURE: 153/154 exit 0; 1 failed

Targeted rerun after correcting boneyard-scroll-audit.mjs to enter via the real dock button:
guard-hygiene-lint.mjs: exit 0 (guard-hygiene-rerun.txt)
Final PURE result across the full enumeration and targeted rerun: 154/154 entries exit 0.
The initial 153/154 result and failure output above are retained; this was not one uninterrupted green run.
