Command: node tests/unit.test.js
Exit: 0
CONTRAST {"backdrop":"BG2-3","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-2","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-2","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-2","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-3","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-3","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG3-3","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-2","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-2","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-2","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-3","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-3","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG4-3","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-2","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-2","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-2","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-3","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-3","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG5-3","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-2","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-2","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-2","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-3","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-3","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG6-3","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-1","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-1","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-1","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-2","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-2","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-2","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-3","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-3","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG7-3","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG8","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG8","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG8","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG9","markPosition":"top","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG9","markPosition":"bottom","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
CONTRAST {"backdrop":"BG9","markPosition":"right","minimum":12.637812847638706,"edgeMinimum":1,"samples":13772,"positions":[{"id":"caption","x":67,"y":336,"width":390,"height":158,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0}]}
MEASURE decoded PNG: {"body":{"x":66,"y":341,"width":821,"height":1119},"safeAreaPercent":76.14579361790302,"pet":{"x":660,"y":1116,"width":349,"height":344},"petGround":1460,"figureFeet":1460}
ROUND1 {"inkPercent":37.237961044343145,"largestComponentBoxPercent":76.14579361790302,"petGroundMinusFeet":0,"bounds":{"x":66,"y":341,"width":943,"height":1119},"figureShrinkPercent":0}
PLACEMENT {"bubblePosition":"left","markPosition":"top","positions":[{"id":"caption","x":65,"y":279,"width":406,"height":209,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":611,"y":271,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0},{"id":"friend-code","x":83,"y":1485,"width":236.6165771484375,"height":43}],"actualOverlap":[{"id":"caption","ink":61567,"overlapPixels":0,"overlapPercent":0},{"id":"brand","ink":16122,"overlapPixels":0,"overlapPercent":0}]}
PLACEMENT {"bubblePosition":"left","markPosition":"bottom","positions":[{"id":"caption","x":65,"y":279,"width":406,"height":209,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0},{"id":"friend-code","x":83,"y":1485,"width":236.6165771484375,"height":43}],"actualOverlap":[{"id":"caption","ink":61567,"overlapPixels":0,"overlapPercent":0},{"id":"brand","ink":16122,"overlapPixels":0,"overlapPercent":0}]}
PLACEMENT {"bubblePosition":"left","markPosition":"right","positions":[{"id":"caption","x":65,"y":279,"width":406,"height":209,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":643,"y":329,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0},{"id":"friend-code","x":83,"y":1485,"width":236.6165771484375,"height":43}],"actualOverlap":[{"id":"caption","ink":61567,"overlapPixels":0,"overlapPercent":0},{"id":"brand","ink":16122,"overlapPixels":0,"overlapPercent":0}]}
PLACEMENT {"bubblePosition":"right","markPosition":"top","positions":[{"id":"caption","x":609,"y":318,"width":406,"height":209,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":79,"y":270,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0},{"id":"friend-code","x":83,"y":1485,"width":236.6165771484375,"height":43}],"actualOverlap":[{"id":"caption","ink":62084,"overlapPixels":0,"overlapPercent":0},{"id":"brand","ink":16122,"overlapPixels":0,"overlapPercent":0}]}
PLACEMENT {"bubblePosition":"right","markPosition":"bottom","positions":[{"id":"caption","x":609,"y":318,"width":406,"height":209,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":65,"y":293,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0},{"id":"friend-code","x":83,"y":1485,"width":236.6165771484375,"height":43}],"actualOverlap":[{"id":"caption","ink":62084,"overlapPixels":0,"overlapPercent":0},{"id":"brand","ink":16122,"overlapPixels":0,"overlapPercent":0}]}
PLACEMENT {"bubblePosition":"right","markPosition":"right","positions":[{"id":"caption","x":609,"y":318,"width":406,"height":209,"overlapPixels":0,"overlapPercent":0},{"id":"brand","x":74,"y":288,"width":372,"height":127,"overlapPixels":0,"overlapPercent":0},{"id":"friend-code","x":83,"y":1485,"width":236.6165771484375,"height":43}],"actualOverlap":[{"id":"caption","ink":62084,"overlapPixels":0,"overlapPercent":0},{"id":"brand","ink":16122,"overlapPixels":0,"overlapPercent":0}]}

392 passed, 0 failed
